npm run dev                                                                                                                                                                                               ⏎

> rest-express@1.0.0 dev
> tsx server/index.ts

[2025-05-01T00:25:07.100Z] [INFO] Inicializando MemStorage...
[2025-05-01T00:25:07.100Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/users.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/consents.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/user_consents.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/cameras.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensors.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensor_events.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/recordings.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sessions.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/cameras.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensors.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensor_events.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/recordings.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sessions.json
[2025-05-01T00:25:07.103Z] [INFO] Guardando estado...
[2025-05-01T00:25:07.103Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/users.json
[2025-05-01T00:25:07.104Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/cameras.json
[2025-05-01T00:25:07.104Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensors.json
[2025-05-01T00:25:07.104Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/recordings.json
[2025-05-01T00:25:07.104Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensor_events.json
[2025-05-01T00:25:07.104Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sessions.json
[2025-05-01T00:25:07.105Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/cameras.json
[2025-05-01T00:25:07.105Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensors.json
[2025-05-01T00:25:07.105Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/recordings.json
[2025-05-01T00:25:07.105Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensor_events.json
[2025-05-01T00:25:07.105Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sessions.json
[2025-05-01T00:25:07.106Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/consents.json
[2025-05-01T00:25:07.106Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/user_consents.json
[2025-05-01T00:25:07.227Z] [INFO] SensorDataMapper initialized
2:25:07 AM [auth] Setting up session configuration
2:25:07 AM [auth] Session configuration complete
[2025-05-01T00:25:07.295Z] [INFO] Rutas de sensores registradas
🔄 Conectando a broker MQTT: ws://192.168.0.20:9001
Cargados 30 tópicos desde caché
Cargados 30 tópicos únicos desde caché
Cargados 7 dispositivos desde caché
2:25:07 AM [express] Intentando conectar a MQTT broker en mqtt://mqtt:1883
Cliente MQTT ya está conectado o intentando conectar
2:25:07 AM [express] Conexión MQTT: Fallida
2:25:07 AM [warn] La aplicación continuará sin funcionalidad de sensores MQTT
2:25:07 AM [express] Server running on port 5000
2:25:07 AM [express] Environment: development
2:25:07 AM [express] Session secret configured: true
✅ Conectado a broker MQTT: ws://192.168.0.20:9001
Solicitando lista de dispositivos Zigbee
Suscrito a tópico: zigbee2mqtt/#
Recibida lista de 7 dispositivos
Lista de dispositivos guardada: 7 dispositivos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Suscrito a tópico: zigbee2mqtt/livinglab/#
Suscrito a tópico: zigbee2mqtt/+/get
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Suscrito a tópico: zigbee2mqtt/bridge/devices
Recibida lista de 7 dispositivos
Lista de dispositivos guardada: 7 dispositivos
Suscrito a tópico: zigbee2mqtt/bridge/state
Suscrito a tópico: livinglab/#
Suscrito a tópico: sensors/#
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
[2025-05-01T00:28:33.341Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/recordings.json
[2025-05-01T00:28:33.341Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensor_events.json
[2025-05-01T00:28:33.341Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sessions.json
[2025-05-01T00:28:33.341Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/cameras.json
[2025-05-01T00:28:33.342Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensors.json
[2025-05-01T00:28:33.342Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/recordings.json
[2025-05-01T00:28:33.342Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensor_events.json
[2025-05-01T00:28:33.342Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sessions.json
[2025-05-01T00:28:33.342Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/consents.json
[2025-05-01T00:28:33.342Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/user_consents.json
[2025-05-01T00:28:33.344Z] [INFO] Activity logged: sessionUpdated
FFmpeg (Camera 2): Exiting normally, received signal 15.

2:28:33 AM [express] PATCH /api/sessions/18 200 in 16ms :: {"id":18,"userId":1,"name":"Samsung 2.26 …
FFmpeg process closed for camera 2 with code 255
Recording file size: 12728356 bytes
[2025-05-01T00:28:33.354Z] [INFO] Guardando estado...
[2025-05-01T00:28:33.354Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/users.json
[2025-05-01T00:28:33.355Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/cameras.json
[2025-05-01T00:28:33.355Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensors.json
[2025-05-01T00:28:33.355Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/recordings.json
[2025-05-01T00:28:33.356Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensor_events.json
[2025-05-01T00:28:33.356Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sessions.json
[2025-05-01T00:28:33.356Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/cameras.json
[2025-05-01T00:28:33.357Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensors.json
[2025-05-01T00:28:33.357Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/recordings.json
[2025-05-01T00:28:33.357Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensor_events.json
[2025-05-01T00:28:33.357Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sessions.json
[2025-05-01T00:28:33.358Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/consents.json
[2025-05-01T00:28:33.358Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/user_consents.json
[2025-05-01T00:28:33.360Z] [INFO] Activity logged: recordingUpdated
2:28:33 AM [auth] Deserializing user ID: 1
2:28:33 AM [auth] Request GET /api/sessions - Auth: true
2:28:33 AM [express] GET /api/sessions 200 in 2ms :: [{"id":18,"userId":1,"name":"Samsung 2.26 am","…
2:28:38 AM [auth] Deserializing user ID: 1
2:28:38 AM [auth] Request GET /src/components/session-recordings-player.tsx - Auth: true
2:28:38 AM [auth] Deserializing user ID: 1
2:28:38 AM [auth] Request GET /src/components/sensor-data-viewer.tsx - Auth: true
2:28:39 AM [auth] Deserializing user ID: 1
2:28:39 AM [auth] Request GET /api/sessions/18/sensor-data - Auth: true
Found session directory at /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/sessions/Session18
Found sensor data at /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/sessions/Session18/session_18_sensors.json
2:28:39 AM [express] GET /api/sessions/18/sensor-data 200 in 3ms :: {"sessionId":18,"startTime":"202…
2:28:39 AM [auth] Deserializing user ID: 1
2:28:39 AM [auth] Request GET /api/sessions/18/recordings - Auth: true
2:28:39 AM [express] GET /api/sessions/18/recordings 200 in 2ms :: [{"cameraId":2,"userId":1,"status…
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /sessions - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /@vite/client - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/main.tsx?v=vMMkgu5vHVvDmNCvHGjLg - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /@react-refresh - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/App.tsx?v=vMMkgu5vHVvDmNCvHGjLg - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /@fs/home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/node_modules/vite/dist/client/env.mjs - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/index.css?v=vMMkgu5vHVvDmNCvHGjLg - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/lib/queryClient.ts - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/hooks/use-auth.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/hooks/use-onboarding.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/ui/toaster.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/pages/page404/index.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/pages/home-page.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/lib/protected-route.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/layout/main-layout.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/lib/services/logger.ts - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/pages/sessions-page.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/pages/player-page.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/pages/auth-page.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/pages/recording-player.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/pages/settings-page.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/pages/sensors-page.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/pages/cameras-page.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/pages/settings-sensors.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/pages/zigbee-devices-page.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/pages/live-monitoring-page.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/pages/device-management-page.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/pages/help/index.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/pages/docs-page.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/pages/doc/system-architecture.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/pages/doc/system-architecture-2.0.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/pages/doc/overview.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/pages/doc/code-quality.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/pages/doc/installation.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/hooks/use-toast.ts - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/ui/toast.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/hooks/use-local-storage.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/ui/card.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/ui/button.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/ui/select.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/hooks/useSimpleMqtt.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/lib/utils.ts - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/layout/sidebar.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/session-management.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /@fs/home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/shared/schema.ts - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/ui/form.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/ui/input.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/ui/tabs.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/ui/switch.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/camera-grid.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/add-camera-dialog.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/ui/badge.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/ui/accordion.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/onboarding/tours-manager.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/ui/scroll-area.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/ui/alert.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/ui/tooltip.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/ui/label.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/ui/textarea.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/ui/table.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/hooks/use-developer-mode.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/mqtt-status-indicator.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/ui/dialog.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/ui/collapsible.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/session-view-dialog.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/camera-card.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/hooks/use-global-recording-time.ts - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/onboarding/tour-steps.ts - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/ui/alert-dialog.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /src/components/ui/progress.tsx - Auth: true
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /api/user - Auth: true
2:28:55 AM [auth] Sending user data for: user
2:28:55 AM [express] GET /api/user 200 in 2ms :: {"username":"user","password":"4b4d82dace4746a3646c…
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /api/sessions - Auth: true
2:28:55 AM [express] GET /api/sessions 304 in 2ms :: [{"id":18,"userId":1,"name":"Samsung 2.26 am","…
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /api/cameras - Auth: true
2:28:55 AM [express] GET /api/cameras 200 in 2ms :: [{"name":"c31","ipAddress":"192.168.0.31","usern…
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /api/zigbee/devices - Auth: true
[Zigbee] Enviando 7 dispositivos
2:28:55 AM [express] GET /api/zigbee/devices 200 in 2ms :: [{"id":"0x00124b002a6b62b7","name":"Senso…
[2025-05-01T00:28:55.724Z] [websocket] WebSocket connection attempt from 192.168.0.61
[2025-05-01T00:28:55.725Z] [websocket] New WebSocket connection for camera undefined
[2025-05-01T00:28:55.725Z] [websocket] No camera ID provided, closing connection
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /api/influxdb/status - Auth: true
2:28:55 AM [express] GET /api/influxdb/status 304 in 3ms :: {"connected":true}
2:28:55 AM [auth] Deserializing user ID: 1
2:28:55 AM [auth] Request GET /LOGO-LISAv2.0.png - Auth: true
2:28:59 AM [auth] Deserializing user ID: 1
2:28:59 AM [auth] Request GET /src/components/session-recordings-player.tsx - Auth: true
2:28:59 AM [auth] Deserializing user ID: 1
2:28:59 AM [auth] Request GET /src/components/sensor-data-viewer.tsx - Auth: true
2:29:14 AM [auth] Deserializing user ID: 1
2:29:14 AM [auth] Request GET /api/sessions/18/download - Auth: true
Preparing download for session 18: Samsung 2.26 am
Created config file: /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/sessions/Session18/config.json
Obtenido título de sesión desde config.json: "Samsung 2.26 am"
ZIP file name will be: Samsung 2.26 am.zip
[2025-05-01T00:29:14.843Z] [INFO] Obteniendo grabaciones para la sesión 18 usando getRecordingsBySessionId
Encontradas 1 grabaciones asociadas a la sesión 18
Archivo de grabación no encontrado:
Se encontraron 0 archivos MP4 adicionales por patrón de nombre
Archivo CSV de datos de sensores (root) agregado al ZIP: /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/sessions/Session18/session_18_data.csv
Creado archivo consolidado con datos de 0 sensores
2:29:14 AM [express] GET /api/sessions/18/download 200 in 86ms
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
